Cement,Blast Furnace Slag,Fly Ash,Water,Superplasticizer,Coarse Aggregate,Fine Aggregate,Age (day),Concrete compressive strength 
295.71,0.0,95.64,171.54,8.87,955.14,859.2,28.0,39.94134468
251.37,0.0,118.27,192.94,5.75,1043.6,754.3,100.0,40.14818748
322.0,149.0,0.0,186.0,8.0,951.0,709.0,28.0,52.42086028
200.0,133.0,0.0,192.0,0.0,965.4,806.2,28.0,30.43967592
388.6,97.1,0.0,157.9,12.1,852.1,925.7,7.0,34.90127512
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,3.0,28.79941252
141.3,212.0,0.0,203.5,0.0,971.8,748.5,7.0,10.3938507
265.0,111.0,86.0,195.0,6.0,833.0,790.0,28.0,41.540929
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,28.0,59.79825348
250.0,0.0,95.69,187.42,5.53,956.86,861.17,100.0,42.34761592
198.6,132.4,0.0,192.0,0.0,978.4,825.5,3.0,9.131420144
198.6,132.4,0.0,192.0,0.0,978.4,825.5,360.0,44.2960751
288.0,192.0,0.0,192.0,0.0,932.0,717.8,28.0,38.80439876
380.0,95.0,0.0,228.0,0.0,932.0,594.0,28.0,36.44776979
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28.0,71.29871316
393.0,0.0,0.0,192.0,0.0,940.6,785.6,28.0,39.60488039
491.0,26.0,123.0,201.0,3.93,822.0,699.0,3.0,29.54897143
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,3.0,20.72564856
222.36,0.0,96.67,189.29,4.46,967.08,870.32,3.0,11.57630204
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,28.0,37.81086384
251.37,0.0,118.27,188.45,5.75,1028.4,757.73,28.0,29.65436276
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7.0,55.89581932
528.0,0.0,0.0,185.0,6.86,920.0,720.0,28.0,56.83350668
491.0,26.0,123.0,201.0,3.93,822.0,699.0,56.0,61.85584685
212.0,141.3,0.0,203.5,0.0,973.4,750.0,7.0,15.0305768
252.5,0.0,0.0,185.7,0.0,1111.6,784.3,28.0,19.76520849
213.74,0.0,174.74,154.79,10.16,1053.5,776.35,28.0,40.14818748
259.9,100.6,78.4,170.6,10.4,935.7,762.9,28.0,49.77327244
380.0,95.0,0.0,228.0,0.0,932.0,594.0,180.0,40.75906322
297.16,0.0,117.54,174.8,9.52,1022.8,753.45,100.0,56.7438748
303.6,139.9,0.0,213.5,6.2,895.5,722.5,28.0,33.4195912
355.0,19.0,97.0,145.0,13.13,967.0,871.0,28.0,44.02993736
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,3.0,7.31534036
316.1,210.7,0.0,185.7,0.0,977.0,689.3,7.0,24.43778734
252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28.0,19.69143456
229.97,0.0,118.31,195.47,4.63,1029.4,758.59,28.0,24.48329276
475.0,0.0,0.0,228.0,0.0,932.0,594.0,180.0,42.62064842
183.9,122.6,0.0,203.5,0.0,959.2,800.0,90.0,32.53292506
298.2,0.0,107.0,209.7,11.1,879.6,744.2,28.0,31.87516496
254.0,0.0,0.0,198.0,0.0,968.0,863.0,365.0,29.7853632
194.68,0.0,100.52,170.17,7.48,998.0,901.8,56.0,43.38872468
480.0,0.0,0.0,192.0,0.0,936.0,721.0,3.0,24.39366088
380.0,95.0,0.0,228.0,0.0,932.0,594.0,270.0,41.15137506
296.0,0.0,0.0,192.0,0.0,1085.0,765.0,28.0,21.6495464
212.0,0.0,124.78,159.0,7.84,1085.4,799.54,3.0,19.51906556
290.2,193.5,0.0,185.7,0.0,998.2,704.3,28.0,33.0431373
284.0,15.0,141.0,179.0,5.46,842.0,801.0,3.0,13.39553372
250.0,0.0,95.69,187.42,5.53,956.86,861.17,14.0,24.91766264
165.0,128.5,132.1,175.06,8.08,1005.8,746.6,14.0,33.08795324
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,28.0,31.2677366
446.0,24.0,79.0,162.0,10.3,967.0,712.0,28.0,53.38612668
424.0,22.0,132.0,178.0,8.48,822.0,750.0,7.0,39.00464228
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,28.0,52.20022796
252.31,0.0,98.75,146.25,14.17,987.76,889.01,100.0,60.9496784
331.0,0.0,0.0,192.0,0.0,978.0,825.0,180.0,38.99676256
485.0,0.0,0.0,146.0,0.0,1120.0,800.0,28.0,71.98818916
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56.0,77.29715436
139.7,163.9,127.7,236.7,5.8,868.6,655.6,28.0,35.22532884
135.7,203.5,0.0,185.7,0.0,1076.2,759.3,7.0,7.507014688
102.0,153.0,0.0,192.0,0.0,887.0,942.0,90.0,25.46096973
148.1,0.0,182.1,181.4,15.0,838.9,884.3,28.0,15.52631004
162.0,190.0,148.0,179.0,19.0,838.0,741.0,28.0,33.75674496
300.0,0.0,0.0,184.0,0.0,1075.0,795.0,28.0,26.84819544
135.7,203.5,0.0,185.7,0.0,1076.2,759.3,28.0,18.19871902
184.0,86.0,190.0,213.0,6.0,923.0,623.0,28.0,22.93197176
154.8,0.0,142.8,193.3,9.1,1047.4,696.7,28.0,12.4595208
298.1,0.0,107.0,186.4,6.1,879.0,815.2,28.0,42.6440906
322.0,0.0,0.0,203.0,0.0,974.0,800.0,28.0,25.17966352
376.0,0.0,0.0,214.6,0.0,1003.5,762.36,100.0,43.0577762
203.5,135.7,0.0,185.7,0.0,1076.2,759.3,7.0,11.95758227
255.0,0.0,0.0,192.0,0.0,889.8,945.0,3.0,8.204074924
337.9,189.0,0.0,174.9,9.5,944.7,755.8,91.0,67.79617508
225.0,0.0,0.0,181.0,0.0,1113.0,833.0,28.0,17.3403214
218.85,0.0,124.13,158.49,11.33,1078.7,794.91,3.0,15.340841
425.0,106.3,0.0,151.4,18.6,936.0,803.7,7.0,46.80163088
233.81,0.0,94.58,197.89,4.567,947.04,852.16,56.0,27.66177712
193.5,290.2,0.0,185.7,0.0,998.2,704.3,7.0,17.20035777
339.0,0.0,0.0,197.0,0.0,968.0,781.0,3.0,13.22414968
446.0,24.0,79.0,162.0,11.61,967.0,712.0,28.0,57.02655996
318.0,0.0,126.0,210.0,6.0,861.0,737.0,28.0,40.0585556
424.0,22.0,132.0,168.0,8.92,822.0,750.0,3.0,32.10988228
155.6,243.5,0.0,180.3,10.7,1022.0,697.7,28.0,37.36339392
218.85,0.0,124.13,158.49,11.33,1078.7,794.91,28.0,30.21973308
520.0,0.0,0.0,175.0,5.2,870.0,805.0,28.0,51.021224
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,100.0,63.52831864
393.0,0.0,0.0,192.0,0.0,940.0,758.0,28.0,39.58281716
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,90.0,40.65839972
296.0,0.0,107.0,221.0,11.0,819.0,778.0,28.0,31.41942132
190.34,0.0,125.18,166.61,9.88,1079.0,798.9,14.0,19.41564416
296.0,0.0,0.0,186.0,0.0,1090.0,769.0,7.0,18.91232668
350.0,0.0,0.0,186.0,0.0,1050.0,770.0,28.0,34.29453624
321.3,164.2,0.0,190.5,4.6,870.0,774.0,28.0,57.21823429
194.68,0.0,100.52,165.62,7.48,1006.4,905.9,3.0,12.45193656
190.0,190.0,0.0,228.0,0.0,932.0,670.0,90.0,42.32693164
387.0,20.0,94.0,157.0,13.93,938.0,845.0,3.0,25.510612
266.0,114.0,0.0,228.0,0.0,932.0,670.0,270.0,51.73276323
140.0,133.0,103.0,200.0,7.0,916.0,753.0,28.0,36.4388066
166.09,0.0,163.27,176.46,4.49,1058.6,780.09,100.0,33.5430074
300.0,0.0,120.0,212.0,10.0,878.0,728.0,28.0,23.83518532
446.0,24.0,79.0,162.0,11.64,967.0,712.0,56.0,55.25460664
152.0,178.0,139.0,168.0,18.0,944.0,695.0,28.0,36.34917472
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,100.0,49.99390476
262.0,111.0,86.0,195.0,5.0,895.0,733.0,28.0,33.7153764
313.0,0.0,113.0,178.0,8.0,1002.0,689.0,28.0,36.80422888
200.0,133.0,0.0,192.0,0.0,965.4,806.2,3.0,11.41427518
249.1,0.0,98.75,158.11,12.8,987.76,889.01,14.0,28.6822016
322.0,0.0,0.0,203.0,0.0,974.0,800.0,14.0,20.77391188
342.0,38.0,0.0,228.0,0.0,932.0,670.0,270.0,55.06431126
190.34,0.0,125.18,161.85,9.88,1088.1,802.59,14.0,22.7182342
289.0,133.7,0.0,194.9,5.5,924.1,760.1,28.0,46.24729218
350.0,0.0,0.0,203.0,0.0,974.0,775.0,180.0,32.72253096
192.0,288.0,0.0,192.0,0.0,929.8,716.1,3.0,12.78840085
157.0,236.0,0.0,192.0,0.0,935.4,781.2,90.0,43.37700359
194.68,0.0,100.52,165.62,7.48,1006.4,905.9,100.0,37.34202016
150.0,236.8,0.0,173.8,11.9,1069.3,674.8,28.0,37.43165204
153.0,102.0,0.0,192.0,0.0,888.0,943.1,3.0,4.782205536
318.8,212.5,0.0,155.7,14.3,852.1,880.4,28.0,55.49592324
238.05,0.0,94.11,186.66,7.0,949.91,847.01,100.0,44.298833
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,100.0,48.15300384
102.0,153.0,0.0,192.0,0.0,887.0,942.0,7.0,7.675936308
491.0,26.0,123.0,210.0,3.93,882.0,699.0,28.0,55.55108132
281.0,0.0,0.0,186.0,0.0,1104.0,774.0,7.0,14.49968028
255.0,0.0,0.0,192.0,0.0,889.8,945.0,90.0,21.8591471
140.0,164.0,128.0,237.0,6.0,869.0,656.0,28.0,35.22532884
266.0,112.0,87.0,178.0,10.0,910.0,745.0,28.0,39.41734292
228.0,342.1,0.0,185.7,0.0,955.8,674.3,7.0,21.91706309
190.0,190.0,0.0,228.0,0.0,932.0,670.0,180.0,46.93194184
181.9,272.8,0.0,185.7,0.0,1012.4,714.3,7.0,12.37264682
310.0,0.0,0.0,192.0,0.0,970.0,850.0,28.0,27.923778
290.2,193.5,0.0,185.7,0.0,998.2,704.3,7.0,21.8591471
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7.0,55.89581932
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,28.0,32.72253096
275.07,0.0,121.35,159.48,9.9,1053.6,777.5,100.0,58.60546
389.9,189.0,0.0,145.9,22.0,944.7,755.8,7.0,59.09498796
439.0,177.0,0.0,186.0,11.1,884.9,707.9,56.0,71.69860924
305.3,203.5,0.0,203.5,0.0,965.4,631.0,90.0,54.59891496
296.0,0.0,0.0,192.0,0.0,1085.0,765.0,90.0,29.39236188
252.31,0.0,98.75,146.25,14.17,987.76,889.01,14.0,42.29245784
425.0,106.3,0.0,153.5,16.5,852.1,887.1,28.0,60.2946762
387.0,20.0,94.0,157.0,11.61,938.0,845.0,7.0,41.66503468
143.8,136.3,106.2,178.1,7.5,941.5,774.3,28.0,26.14768782
142.0,167.0,130.0,174.0,11.0,883.0,785.0,28.0,44.6090972
222.36,0.0,96.67,189.29,4.46,967.08,870.32,100.0,40.7135578
148.5,139.4,108.6,192.7,6.1,892.4,780.0,28.0,23.69660064
154.8,183.4,0.0,193.3,9.1,877.2,867.7,28.0,23.786922
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,28.0,41.20308576
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,56.0,48.9872698
277.0,0.0,0.0,191.0,0.0,968.0,856.0,28.0,25.96566616
393.0,0.0,0.0,192.0,0.0,940.0,758.0,3.0,19.10537996
375.0,93.8,0.0,126.6,23.4,852.1,992.6,91.0,62.5009994
276.0,116.0,90.0,180.0,9.0,870.0,768.0,28.0,44.27814872
203.5,305.3,0.0,203.5,0.0,963.4,630.0,28.0,41.68434001
342.0,38.0,0.0,228.0,0.0,932.0,670.0,90.0,50.45930106
238.05,0.0,94.11,186.66,7.0,949.91,847.01,3.0,19.93275116
166.0,259.7,0.0,183.2,12.7,858.8,826.8,28.0,37.91704314
339.0,0.0,0.0,185.0,0.0,1069.0,754.0,7.0,21.16001844
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,14.0,33.00521612
475.0,118.8,0.0,181.1,8.9,852.1,781.5,91.0,74.19451236
304.8,0.0,99.6,196.0,9.8,959.4,705.2,28.0,30.12320644
212.57,0.0,100.39,159.35,10.37,1003.8,903.79,28.0,37.404073
397.0,0.0,0.0,185.7,0.0,1040.6,734.3,28.0,33.08243743
446.0,24.0,79.0,162.0,11.64,967.0,712.0,28.0,51.021224
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,3.0,41.63745564
147.0,115.0,89.0,202.0,9.0,860.0,829.0,28.0,19.98790924
331.0,0.0,0.0,192.0,0.0,978.0,825.0,7.0,16.26473884
531.3,0.0,0.0,141.8,28.2,852.1,893.7,7.0,46.89815752
246.83,0.0,125.08,143.3,11.99,1086.8,800.89,14.0,42.21661548
218.85,0.0,124.13,158.49,11.33,1078.7,794.91,14.0,26.04840328
425.0,106.3,0.0,153.5,16.5,852.1,887.1,7.0,49.20100736
337.9,189.0,0.0,174.9,9.5,944.7,755.8,28.0,49.89737812
192.0,288.0,0.0,192.0,0.0,929.8,716.1,28.0,39.32150576
156.0,178.0,187.0,221.0,7.0,854.0,614.0,28.0,29.41304616
374.0,189.2,0.0,170.1,10.1,926.1,756.7,3.0,34.39795764
393.0,0.0,0.0,192.0,0.0,940.6,785.6,3.0,19.1991487
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,14.0,17.8229546
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,100.0,50.93848688
186.2,124.1,0.0,185.7,0.0,1083.4,764.3,28.0,17.59680647
183.9,122.6,0.0,203.5,0.0,959.2,800.0,3.0,4.903553312
143.0,169.4,142.7,190.7,8.4,967.4,643.5,28.0,29.72606826
289.0,0.0,0.0,192.0,0.0,913.2,895.3,7.0,14.5968964
229.68,0.0,118.16,195.23,6.13,1028.1,757.63,3.0,13.35515012
238.05,0.0,94.11,186.66,7.0,949.91,847.01,14.0,25.68987576
469.0,117.2,0.0,137.8,32.2,852.1,840.5,28.0,66.89985628
249.1,0.0,98.75,158.11,12.8,987.76,889.01,56.0,42.03045696
275.0,0.0,0.0,183.0,0.0,1088.0,808.0,7.0,14.2032056
287.3,120.5,93.9,187.6,9.2,904.4,695.9,28.0,43.79827342
296.0,0.0,106.7,221.4,10.5,819.2,778.4,28.0,31.4201108
236.0,157.0,0.0,192.0,0.0,972.6,749.1,90.0,47.78206575
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,28.0,55.94408264
133.0,200.0,0.0,192.0,0.0,927.4,839.2,7.0,13.66403537
255.3,98.8,77.0,188.6,6.5,919.0,749.3,28.0,33.798803
233.81,0.0,94.58,197.89,4.567,947.04,852.16,100.0,34.55653712
250.0,0.0,95.69,187.42,5.53,956.86,861.17,56.0,38.32797084
145.7,172.6,0.0,181.9,3.4,985.8,816.8,28.0,23.74417449
323.7,282.8,0.0,183.8,10.3,942.7,659.9,3.0,28.29609504
333.0,0.0,0.0,192.0,0.0,931.2,842.6,90.0,41.68020315
425.0,106.3,0.0,151.4,18.6,936.0,803.7,56.0,64.90037588
165.0,0.02,143.57,163.81,0.0,1005.6,900.9,28.0,26.200088
439.0,177.0,0.0,186.0,11.1,884.9,707.9,28.0,65.99664272
250.0,0.0,95.69,191.84,5.33,948.9,857.2,14.0,24.65566176
116.0,173.0,0.0,192.0,0.0,909.8,891.9,3.0,6.280436884
389.9,189.0,0.0,145.9,22.0,944.7,755.8,56.0,79.40005616
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,28.0,24.24197616
376.0,0.0,0.0,214.6,0.0,1003.5,762.36,3.0,16.27852836
380.0,0.0,0.0,228.0,0.0,932.0,670.0,90.0,52.90831981
166.09,0.0,163.27,176.46,4.49,1058.6,780.09,14.0,25.48303296
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,100.0,56.63355864
162.0,214.0,164.0,202.0,10.0,820.0,680.0,28.0,30.6472082
272.8,105.1,81.8,209.7,9.0,904.0,679.7,28.0,37.17103011
290.35,0.0,96.18,168.08,9.41,961.18,865.0,56.0,45.08483564
289.0,0.0,0.0,192.0,0.0,913.2,895.3,28.0,25.57335432
153.0,145.0,113.0,178.0,8.0,867.0,824.0,28.0,26.22766704
147.8,175.1,0.0,171.2,2.2,1000.0,828.5,28.0,26.92265885
254.0,0.0,0.0,198.0,0.0,968.0,863.0,3.0,9.307926
144.0,15.0,195.0,176.0,6.0,1021.0,709.0,28.0,15.340841
167.0,75.4,167.0,164.03,7.91,1007.3,770.1,3.0,15.52010476
427.5,47.5,0.0,228.0,0.0,932.0,594.0,90.0,41.54299743
236.0,0.0,0.0,194.0,0.0,968.0,885.0,90.0,21.94602108
153.1,145.0,113.0,178.5,8.0,867.2,824.0,28.0,26.23318285
255.0,0.0,0.0,192.0,0.0,889.8,945.0,28.0,18.74616296
401.8,94.7,0.0,147.4,11.4,946.8,852.1,7.0,54.09628696
153.0,239.0,0.0,200.0,6.0,1002.0,684.0,28.0,26.8550902
275.07,0.0,121.35,159.48,9.9,1053.6,777.5,28.0,51.3314882
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,100.0,66.9481196
380.0,0.0,0.0,228.0,0.0,932.0,670.0,365.0,52.51669744
141.3,212.0,0.0,203.5,0.0,971.8,748.5,28.0,29.89223198
380.0,95.0,0.0,228.0,0.0,932.0,594.0,365.0,43.6982994
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,56.0,72.99482412
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56.0,77.29715436
480.0,0.0,0.0,192.0,0.0,936.2,712.2,3.0,24.4046925
520.0,0.0,0.0,170.0,5.2,855.0,855.0,28.0,60.28088668
251.37,0.0,118.27,188.45,6.35,1028.4,757.73,14.0,24.42813468
425.0,106.3,0.0,153.5,16.5,852.1,887.1,91.0,65.19685056
155.0,0.0,143.0,193.0,9.0,877.0,868.0,28.0,9.73540112
200.0,0.0,0.0,180.0,0.0,1125.0,845.0,28.0,12.24509376
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,14.0,47.7117392
190.68,0.0,125.4,162.14,7.77,1090.0,804.01,3.0,15.04436632
218.85,0.0,124.13,158.49,11.33,1078.7,794.91,56.0,37.2661778
153.0,102.0,0.0,192.0,0.0,888.0,943.1,7.0,8.374375496
238.2,158.8,0.0,185.7,0.0,1040.6,734.3,7.0,15.69109481
212.07,0.0,121.62,180.31,5.69,1057.6,779.32,56.0,34.20490436
157.0,236.0,0.0,192.0,0.0,935.4,781.2,28.0,33.66435518
266.0,114.0,0.0,228.0,0.0,932.0,670.0,365.0,52.90831981
252.0,97.0,76.0,194.0,8.0,835.0,821.0,28.0,33.39821744
159.1,186.7,0.0,175.6,11.3,989.6,788.9,28.0,32.76803638
190.68,0.0,125.4,162.14,7.77,1090.0,804.01,100.0,40.56876784
108.3,162.4,0.0,203.5,0.0,938.2,849.0,3.0,2.331807832
297.8,137.2,106.9,201.3,6.0,878.4,655.3,28.0,53.52471136
331.0,0.0,0.0,192.0,0.0,978.0,825.0,3.0,13.52062436
375.0,0.0,0.0,186.0,0.0,1038.0,758.0,28.0,38.21075992
296.0,0.0,0.0,186.0,0.0,1090.0,769.0,28.0,25.17966352
304.0,76.0,0.0,228.0,0.0,932.0,670.0,90.0,49.18514941
166.0,260.0,0.0,183.0,13.0,859.0,827.0,28.0,37.91428524
475.0,0.0,0.0,228.0,0.0,932.0,594.0,28.0,39.28978986
210.7,316.1,0.0,185.7,0.0,977.0,689.3,28.0,37.81362174
194.68,0.0,100.52,170.17,7.48,998.0,901.8,3.0,12.17614616
298.1,0.0,107.5,163.6,12.8,953.2,784.0,28.0,35.86585204
374.0,189.2,0.0,170.1,10.1,926.1,756.7,7.0,46.20178676
213.76,98.06,24.52,181.74,6.65,1066.0,785.52,3.0,13.18278112
321.0,164.0,0.0,190.0,5.0,870.0,774.0,28.0,57.21271848
540.0,0.0,0.0,162.0,2.5,1040.0,676.0,28.0,79.98611076
167.0,75.4,167.0,164.03,7.91,1007.3,770.1,14.0,32.90179472
250.2,166.8,0.0,203.5,0.0,977.6,694.1,3.0,9.731264264
323.7,282.8,0.0,183.8,10.3,942.7,659.9,7.0,49.80085148
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,28.0,27.82725136
339.0,0.0,0.0,197.0,0.0,968.0,781.0,7.0,20.96696516
250.0,0.0,0.0,182.0,0.0,1100.0,820.0,28.0,20.87043852
212.0,141.3,0.0,203.5,0.0,973.4,750.0,90.0,39.70002808
237.5,237.5,0.0,228.0,0.0,932.0,594.0,90.0,33.11691123
102.0,153.0,0.0,192.0,0.0,887.0,942.0,3.0,4.565020596
164.0,163.0,128.0,197.0,8.0,961.0,641.0,28.0,27.234302
167.0,187.0,195.0,185.0,7.0,898.0,636.0,28.0,23.8903434
446.0,24.0,79.0,162.0,11.61,967.0,712.0,56.0,61.06688932
212.0,0.0,124.78,159.0,7.84,1085.4,799.54,28.0,38.50033984
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,270.0,55.15808
305.3,203.5,0.0,203.5,0.0,965.4,631.0,3.0,14.14391066
