Cement,Blast Furnace Slag,Fly Ash,Water,Superplasticizer,Coarse Aggregate,Fine Aggregate,Age (day),Concrete compressive strength 
273.0,0.0,90.0,199.0,11.0,931.0,762.0,28.0,32.23989776
212.52,0.0,100.37,159.32,8.71,1007.8,903.59,14.0,26.31040416
150.0,237.0,0.0,174.0,12.0,1069.0,675.0,28.0,37.43165204
362.6,189.0,0.0,164.9,11.6,944.7,755.8,91.0,79.29663476
313.8,0.0,112.6,169.9,10.1,925.3,782.9,28.0,38.46103971
350.0,0.0,0.0,203.0,0.0,974.0,775.0,28.0,27.3377234
229.68,0.0,118.16,195.23,6.13,1028.1,757.63,100.0,40.85834776
229.68,0.0,118.16,195.23,6.13,1028.1,757.63,28.0,24.53845084
260.9,100.5,78.3,200.6,8.6,864.5,761.5,28.0,32.40123514
198.6,132.4,0.0,192.0,0.0,978.4,825.5,180.0,41.71950328
275.0,180.0,120.0,162.0,10.35,830.0,765.0,28.0,76.23536132
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56.0,77.29715436
212.57,0.0,100.39,159.35,10.37,1003.8,903.79,100.0,47.73931824
314.0,0.0,113.0,170.0,10.0,925.0,783.0,28.0,38.45897128
401.8,94.7,0.0,147.4,11.4,946.8,852.1,91.0,75.497622
198.6,132.4,0.0,192.0,0.0,978.4,825.5,28.0,28.02168359
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,90.0,37.91428524
349.0,0.0,0.0,192.0,0.0,1047.0,806.9,3.0,15.04919265
143.6,0.0,174.9,158.4,17.9,942.7,844.5,28.0,15.42357812
239.6,359.4,0.0,185.7,0.0,941.6,664.3,7.0,25.42235907
382.0,0.0,0.0,186.0,0.0,1047.0,739.0,7.0,24.00065956
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,14.0,35.9561734
190.34,0.0,125.18,161.85,9.88,1088.1,802.59,28.0,28.46846404
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,1.0,12.63809508
255.0,99.0,77.0,189.0,6.0,919.0,749.0,28.0,33.79811352
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,14.0,38.60376124
362.6,189.0,0.0,164.9,11.6,944.7,755.8,91.0,79.29663476
298.0,0.0,107.0,164.0,13.0,953.0,784.0,28.0,35.85964676
165.0,128.5,132.1,175.06,8.08,1005.8,746.6,3.0,19.41564416
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,3.0,15.87173752
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,100.0,39.2311844
108.3,162.4,0.0,203.5,0.0,938.2,849.0,28.0,20.59395864
522.0,0.0,0.0,146.0,0.0,896.0,896.0,7.0,50.51101176
192.0,288.0,0.0,192.0,0.0,929.8,716.1,90.0,50.73233356
260.0,101.0,78.0,171.0,10.0,936.0,763.0,28.0,49.77327244
236.0,157.0,0.0,192.0,0.0,972.6,749.1,28.0,32.88455782
307.0,0.0,0.0,193.0,0.0,968.0,812.0,3.0,12.54156844
387.0,20.0,94.0,157.0,13.93,938.0,845.0,56.0,47.96684532
284.0,15.0,141.0,179.0,5.46,842.0,801.0,56.0,44.52045028
190.0,190.0,0.0,228.0,0.0,932.0,670.0,270.0,50.65511224
136.4,161.6,125.8,171.6,10.4,922.6,764.4,28.0,29.07313449
151.6,0.0,111.9,184.4,7.9,992.0,815.9,28.0,12.18097249
331.0,0.0,0.0,192.0,0.0,879.0,825.0,3.0,13.52062436
238.1,0.0,0.0,185.7,0.0,1118.8,789.3,28.0,17.57612219
313.0,0.0,0.0,178.0,8.0,1000.0,822.0,28.0,25.0969264
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,90.0,39.35804798
304.0,76.0,0.0,228.0,0.0,932.0,670.0,180.0,50.94882902
362.6,189.0,0.0,164.9,11.6,944.7,755.8,3.0,35.3011712
236.0,0.0,0.0,194.0,0.0,968.0,885.0,14.0,12.83804312
310.0,142.8,0.0,167.9,10.0,914.3,804.0,28.0,45.30477848
236.0,157.0,0.0,192.0,0.0,972.6,749.1,3.0,13.5654403
250.0,0.0,95.69,191.84,5.33,948.9,857.2,3.0,8.48744956
297.16,0.0,117.54,174.8,9.52,1022.8,753.45,3.0,21.91154728
288.4,121.0,0.0,177.4,7.0,907.9,829.5,28.0,42.14008364
146.0,173.0,0.0,182.0,3.0,986.0,817.0,28.0,23.73865868
385.0,0.0,0.0,186.0,0.0,966.0,763.0,14.0,27.923778
318.8,212.5,0.0,155.7,14.3,852.1,880.4,3.0,25.2003478
332.5,142.5,0.0,228.0,0.0,932.0,594.0,365.0,41.05277999
425.0,106.3,0.0,153.5,16.5,852.1,887.1,56.0,64.30053176
302.0,0.0,0.0,203.0,0.0,974.0,817.0,14.0,18.12632404
153.1,145.0,113.0,178.5,8.0,1001.9,688.7,28.0,25.5595648
132.0,207.0,161.0,179.0,5.0,867.0,736.0,28.0,33.3016908
173.0,116.0,0.0,192.0,0.0,946.8,856.8,28.0,24.28196577
393.0,0.0,0.0,192.0,0.0,940.0,758.0,90.0,48.79421652
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,56.0,54.89607912
213.74,0.0,174.74,154.79,10.16,1053.5,776.35,3.0,17.57474324
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,7.0,52.61391356
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,56.0,61.99078716
446.0,24.0,79.0,162.0,11.64,967.0,712.0,3.0,23.34565736
165.0,128.5,132.1,175.06,8.08,1005.8,746.6,56.0,53.72396992
238.0,0.0,0.0,185.0,0.0,1118.0,789.0,28.0,17.54026944
116.0,173.0,0.0,192.0,0.0,909.8,891.9,7.0,10.08979178
181.38,0.0,167.01,169.59,7.56,1055.6,777.8,28.0,27.77209328
333.0,0.0,0.0,192.0,0.0,931.2,842.6,3.0,15.61594192
480.0,0.0,0.0,192.0,0.0,936.2,712.2,7.0,34.56963716
362.6,189.0,0.0,164.9,11.6,944.7,755.8,3.0,35.3011712
288.0,121.0,0.0,177.0,7.0,908.0,829.0,28.0,42.13387836
238.2,158.8,0.0,185.7,0.0,1040.6,734.3,28.0,26.91369566
359.0,19.0,141.0,154.0,10.91,942.0,801.0,7.0,38.610656
272.8,181.9,0.0,185.7,0.0,1012.4,714.3,7.0,19.76520849
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,91.0,66.59648684
222.36,0.0,96.67,189.29,4.46,967.08,870.32,14.0,24.44881896
144.8,0.0,133.6,180.8,11.1,979.5,811.5,28.0,13.20208645
155.0,184.0,143.0,194.0,9.0,880.0,699.0,28.0,28.98557104
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56.0,77.29715436
212.0,0.0,124.78,159.0,7.84,1085.4,799.54,14.0,31.35047372
277.0,0.0,0.0,191.0,0.0,968.0,856.0,360.0,33.70158688
350.0,0.0,0.0,186.0,0.0,1050.0,770.0,7.0,20.27748916
160.0,128.0,122.0,182.0,6.4,824.0,879.0,28.0,39.39665864
246.83,0.0,125.08,143.3,11.99,1086.8,800.89,28.0,52.5035974
251.37,0.0,118.27,192.94,5.75,1043.6,754.3,28.0,33.27411176
164.0,0.0,200.0,181.0,13.0,849.0,846.0,28.0,15.08573488
331.0,0.0,0.0,192.0,0.0,978.0,825.0,90.0,37.231704
236.9,91.7,71.5,246.9,6.0,852.9,695.4,28.0,28.62980142
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,3.0,7.39807748
469.0,117.2,0.0,137.8,32.2,852.1,840.5,91.0,70.69886904
145.0,116.0,119.0,184.0,5.7,833.0,880.0,28.0,29.15794004
157.0,214.0,152.0,200.0,9.0,819.0,704.0,28.0,33.05347944
141.9,166.6,129.7,173.5,10.9,882.6,785.3,28.0,44.6118551
317.9,0.0,126.5,209.7,5.7,860.5,736.6,28.0,40.06200298
237.5,237.5,0.0,228.0,0.0,932.0,594.0,180.0,36.2519586
425.0,106.3,0.0,153.5,16.5,852.1,887.1,91.0,65.19685056
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,180.0,44.20782217
143.0,169.0,143.0,191.0,8.0,967.0,643.0,28.0,29.72331036
425.0,106.3,0.0,153.5,16.5,852.1,887.1,3.0,33.39821744
155.0,0.0,143.0,193.0,9.0,1047.0,697.0,28.0,12.45883132
382.5,0.0,0.0,185.7,0.0,1047.8,739.3,28.0,37.43785732
153.0,102.0,0.0,192.0,0.0,888.0,943.1,90.0,26.32281473
145.0,0.0,134.0,181.0,11.0,979.0,812.0,28.0,13.19657064
531.3,0.0,0.0,141.8,28.2,852.1,893.7,91.0,59.19840936
439.0,177.0,0.0,186.0,11.1,884.9,707.9,3.0,39.300132
165.0,0.02,143.57,163.81,0.0,1005.6,900.9,14.0,16.87837248
427.5,47.5,0.0,228.0,0.0,932.0,594.0,270.0,43.01296026
190.0,190.0,0.0,228.0,0.0,932.0,670.0,365.0,53.69225402
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,90.0,39.48629052
252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28.0,19.69143456
387.0,20.0,94.0,157.0,11.61,938.0,845.0,3.0,34.77027468
322.2,0.0,115.6,196.0,10.4,817.9,813.4,28.0,31.1787942
251.37,0.0,118.27,188.45,5.75,1028.4,757.73,100.0,43.58177796
275.07,0.0,121.35,159.48,9.9,1053.6,777.5,14.0,38.76923548
251.37,0.0,118.27,188.45,5.75,1028.4,757.73,56.0,36.96970312
401.8,94.7,0.0,147.4,11.4,946.8,852.1,3.0,41.09966436
355.0,19.0,97.0,145.0,12.25,967.0,871.0,28.0,55.45455468
135.0,105.0,193.0,196.0,6.0,965.0,643.0,28.0,21.91154728
159.8,250.0,0.0,168.4,12.2,1049.3,688.2,28.0,39.45595358
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,7.0,18.12632404
156.0,243.0,0.0,180.0,11.0,1022.0,698.0,28.0,37.36270444
480.0,0.0,0.0,192.0,0.0,936.2,712.2,90.0,54.31554033
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,56.0,39.14844728
158.8,238.2,0.0,185.7,0.0,1040.6,734.3,28.0,21.0662497
330.5,169.6,0.0,194.9,8.1,811.0,802.3,28.0,56.61907964
425.0,106.3,0.0,153.5,16.5,852.1,887.1,56.0,64.30053176
339.2,0.0,0.0,185.7,0.0,1069.2,754.3,7.0,21.17932377
213.76,98.06,24.52,181.74,6.65,1066.0,785.52,56.0,47.13257936
288.0,192.0,0.0,192.0,0.0,932.0,717.8,3.0,16.10960674
200.0,133.0,0.0,192.0,0.0,965.4,806.2,90.0,43.25082948
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,56.0,50.77301264
436.0,0.0,0.0,218.0,0.0,838.4,719.7,28.0,23.84897484
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,180.0,41.05140104
203.5,305.3,0.0,203.5,0.0,963.4,630.0,7.0,19.53906036
339.0,0.0,0.0,197.0,0.0,968.0,781.0,365.0,38.89334116
151.0,0.0,185.0,167.0,16.0,1074.0,678.0,28.0,13.45857152
251.37,0.0,118.27,192.94,5.75,1043.6,754.3,14.0,20.72564856
164.6,0.0,150.4,181.6,11.7,1023.3,728.9,28.0,18.03393426
366.0,187.0,0.0,191.0,7.0,824.0,757.0,28.0,65.90701084
212.57,0.0,100.39,159.35,10.37,1003.8,903.79,56.0,44.39535964
277.0,0.0,0.0,191.0,0.0,968.0,856.0,90.0,31.25394708
141.3,212.0,0.0,203.5,0.0,971.8,748.5,3.0,4.827710952
237.0,92.0,71.0,247.0,6.0,853.0,695.0,28.0,28.62704352
339.0,0.0,0.0,185.0,0.0,1060.0,754.0,28.0,31.6469484
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,91.0,56.49566344
236.0,0.0,0.0,193.0,0.0,968.0,885.0,365.0,25.08313688
304.0,76.0,0.0,228.0,0.0,932.0,670.0,365.0,55.26012245
531.3,0.0,0.0,141.8,28.2,852.1,893.7,56.0,58.79851328
388.6,97.1,0.0,157.9,12.1,852.1,925.7,56.0,55.19944856
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,7.0,17.24379476
480.0,0.0,0.0,192.0,0.0,936.2,712.2,28.0,43.94237391
382.0,0.0,0.0,186.0,0.0,1047.0,739.0,28.0,37.42475728
425.0,106.3,0.0,153.5,16.5,852.1,887.1,91.0,65.19685056
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,3.0,18.01600788
424.0,22.0,132.0,168.0,8.92,822.0,750.0,7.0,40.28509772
388.6,97.1,0.0,157.9,12.1,852.1,925.7,28.0,50.69717028
425.0,106.3,0.0,153.5,16.5,852.1,887.1,3.0,33.39821744
277.0,0.0,0.0,191.0,0.0,968.0,856.0,14.0,21.26343984
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,14.0,29.55094136
153.0,145.0,113.0,178.0,8.0,1002.0,689.0,28.0,25.55887532
212.52,0.0,100.37,159.32,8.71,1007.8,903.59,100.0,42.919881
190.0,190.0,0.0,228.0,0.0,932.0,670.0,28.0,40.85696881
250.2,166.8,0.0,203.5,0.0,977.6,694.1,28.0,36.96418731
222.36,0.0,96.67,189.29,4.46,967.08,870.32,56.0,29.44751996
439.0,177.0,0.0,186.0,11.1,884.9,707.9,7.0,56.09576736
295.8,0.0,0.0,185.7,0.0,1091.4,769.3,7.0,14.8437288
255.5,170.3,0.0,185.7,0.0,1026.6,724.3,28.0,32.05167081
250.0,180.0,95.0,159.0,9.45,860.0,800.0,28.0,67.86512268
285.0,190.0,0.0,163.0,7.6,1031.0,685.0,28.0,53.57917996
505.0,0.0,60.0,195.0,0.0,1030.0,630.0,28.0,64.0178466
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,180.0,71.62276688
491.0,26.0,123.0,210.0,3.93,882.0,699.0,56.0,59.59042572
425.0,106.3,0.0,153.5,16.5,852.1,887.1,56.0,64.30053176
166.09,0.0,163.27,176.46,4.49,1058.6,780.09,3.0,10.76272036
475.0,0.0,59.0,142.0,1.9,1098.0,641.0,28.0,57.226508
238.0,0.0,0.0,186.0,0.0,1119.0,789.0,28.0,17.54026944
158.4,0.0,194.9,219.7,11.0,897.7,712.9,28.0,8.536402356
374.0,189.2,0.0,170.1,10.1,926.1,756.7,56.0,63.3973182
254.0,0.0,0.0,198.0,0.0,968.0,863.0,90.0,26.94472208
133.1,210.2,0.0,195.7,3.1,949.4,795.3,28.0,28.9379972
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,56.0,32.8535314
250.2,166.8,0.0,203.5,0.0,977.6,694.1,90.0,47.7144971
233.81,0.0,94.58,197.89,4.567,947.04,852.16,14.0,22.13907436
374.0,189.2,0.0,170.1,10.1,926.1,756.7,28.0,61.09446836
186.2,124.1,0.0,185.7,0.0,1083.4,764.3,7.0,7.995853172
318.8,212.5,0.0,155.7,14.3,852.1,880.4,91.0,68.09954452
165.0,0.02,143.57,163.81,0.0,1005.6,900.9,56.0,36.56291228
160.0,250.0,0.0,168.0,12.0,1049.0,688.0,28.0,39.45181672
331.0,0.0,0.0,192.0,0.0,978.0,825.0,28.0,31.44700036
491.0,26.0,123.0,201.0,3.93,822.0,699.0,28.0,57.915984
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,14.0,21.50475644
155.0,183.0,0.0,193.0,9.0,1047.0,697.0,28.0,18.28490352
425.0,106.3,0.0,151.4,18.6,936.0,803.7,3.0,36.3009114
387.0,20.0,94.0,157.0,11.61,938.0,845.0,56.0,61.45989064
376.0,0.0,0.0,214.6,0.0,1003.5,762.36,56.0,36.3009114
475.0,118.8,0.0,181.1,8.9,852.1,781.5,28.0,68.29949256
425.0,106.3,0.0,153.5,16.5,852.1,887.1,28.0,60.2946762
236.0,0.0,0.0,194.0,0.0,968.0,885.0,28.0,18.41590396
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,56.0,51.72448952
469.0,117.2,0.0,137.8,32.2,852.1,840.5,56.0,69.29923276
190.34,0.0,125.18,166.61,9.88,1079.0,798.9,100.0,33.56369168
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28.0,71.29871316
251.37,0.0,118.27,188.45,6.35,1028.4,757.73,3.0,13.12072828
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,120.0,38.70028788
213.74,0.0,174.74,154.79,10.16,1053.5,776.35,100.0,50.07664188
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,90.0,58.78472376
190.34,0.0,125.18,166.61,9.88,1079.0,798.9,28.0,24.84871504
375.0,93.8,0.0,126.6,23.4,852.1,992.6,28.0,56.69561148
475.0,118.8,0.0,181.1,8.9,852.1,781.5,56.0,72.29845336
313.0,145.0,0.0,127.0,8.0,1000.0,822.0,28.0,44.51946532
480.0,0.0,0.0,192.0,0.0,936.0,721.0,90.0,54.27555072
166.8,250.2,0.0,203.5,0.0,975.6,692.6,7.0,15.74832132
202.0,11.0,141.0,206.0,1.72,942.0,801.0,7.0,15.06997543
190.34,0.0,125.18,161.85,9.88,1088.1,802.59,100.0,40.38950408
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,100.0,56.06129356
249.1,0.0,98.75,158.11,12.8,987.76,889.01,28.0,30.84715624
289.0,0.0,0.0,192.0,0.0,913.2,895.3,90.0,32.06821824
133.0,200.0,0.0,192.0,0.0,927.4,839.2,90.0,36.58842289
148.1,0.0,136.6,158.1,16.1,1001.8,830.1,28.0,17.95947085
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,90.0,69.65776028
331.0,0.0,0.0,192.0,0.0,978.0,825.0,360.0,41.24445432
170.3,155.5,0.0,185.7,0.0,1026.6,724.3,28.0,25.72641799
148.0,175.0,0.0,171.0,2.0,1000.0,828.0,28.0,26.91714304
155.2,183.9,143.2,193.8,9.2,879.6,698.5,28.0,28.99108685
333.0,0.0,0.0,192.0,0.0,931.2,842.6,28.0,31.96686526
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,56.0,64.90037588
266.0,114.0,0.0,228.0,0.0,932.0,670.0,28.0,45.85429086
380.0,0.0,0.0,228.0,0.0,932.0,670.0,180.0,53.104131
313.0,145.0,0.0,178.0,8.0,1002.0,689.0,28.0,41.05140104
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,100.0,53.65502232
151.0,0.0,184.0,167.0,12.0,991.0,772.0,28.0,15.56836808
159.0,209.0,161.0,201.0,7.0,848.0,669.0,28.0,30.88163004
295.71,0.0,95.64,171.54,8.87,955.14,859.2,56.0,48.71837416
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,270.0,74.16693332
236.0,0.0,0.0,193.0,0.0,968.0,885.0,180.0,24.10408096
339.0,0.0,0.0,197.0,0.0,968.0,781.0,90.0,35.17017076
326.0,166.0,0.0,174.0,9.0,882.0,790.0,28.0,61.23236356
144.0,0.0,175.0,158.0,18.0,943.0,844.0,28.0,15.41668336
446.0,24.0,79.0,162.0,11.64,967.0,712.0,28.0,44.42293868
203.5,305.3,0.0,203.5,0.0,963.4,630.0,90.0,51.86376367
203.5,305.3,0.0,203.5,0.0,963.4,630.0,3.0,9.561653168
251.37,0.0,118.27,188.45,6.35,1028.4,757.73,28.0,32.66047812
387.0,20.0,94.0,157.0,14.32,938.0,845.0,7.0,36.83870268
302.0,0.0,0.0,203.0,0.0,974.0,817.0,180.0,26.74477404
236.0,0.0,0.0,194.0,0.0,968.0,885.0,3.0,6.46728488
231.75,0.0,121.62,173.96,6.72,1056.4,778.45,28.0,33.72916592
194.68,0.0,100.52,165.62,7.48,1006.4,905.9,28.0,25.72434956
281.0,0.0,0.0,185.0,0.0,1104.0,774.0,28.0,22.43554904
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,28.0,38.20386516
310.0,0.0,0.0,192.0,0.0,970.0,850.0,360.0,38.11423328
231.75,0.0,121.62,173.96,6.72,1056.4,778.45,3.0,15.43736764
255.0,0.0,0.0,192.0,0.0,889.8,945.0,7.0,10.22217118
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,3.0,23.07676172
122.6,183.9,0.0,203.5,0.0,958.2,800.1,90.0,33.19206412
266.0,114.0,0.0,228.0,0.0,932.0,670.0,180.0,48.69562145
295.71,0.0,95.64,171.54,8.87,955.14,859.2,14.0,35.2322236
190.34,0.0,125.18,161.85,9.88,1088.1,802.59,56.0,38.56239268
325.0,0.0,0.0,184.0,0.0,1063.0,783.0,28.0,30.57136584
200.0,0.0,0.0,180.0,0.0,1125.0,845.0,7.0,7.83934212
152.7,144.7,0.0,178.1,8.0,999.7,822.2,28.0,19.0095428
475.0,0.0,0.0,228.0,0.0,932.0,594.0,90.0,42.22902605
400.0,0.0,0.0,187.0,0.0,1025.0,745.0,28.0,43.69898888
318.8,212.5,0.0,155.7,14.3,852.1,880.4,7.0,33.39821744
299.8,0.0,119.8,211.5,9.9,878.2,727.6,28.0,23.8358748
310.0,0.0,0.0,192.0,0.0,971.0,850.6,3.0,9.86640156
356.0,119.0,0.0,160.0,9.03,1061.0,657.0,28.0,58.99846132
382.0,0.0,0.0,186.0,0.0,1111.0,784.0,7.0,11.46598588
322.0,0.0,0.0,203.0,0.0,974.0,800.0,180.0,29.58541516
212.0,0.0,124.78,159.0,7.84,1085.4,799.54,56.0,45.08483564
222.36,0.0,96.67,189.29,4.46,967.08,870.32,28.0,24.8900836
